"","variable","est","se","t","p","study","dv","level","stat","model","formula","data","lb","ub","print"
"1","7. Centrist News",-0.217845157663369,0.0876709465500653,-2.48480444475373,0.013507362127963,1,"Immigration","News Domains","Mean","Model 1
Partisan vs. Non-Partisan News","att_immigrant_fold_r ~ domain_center_mean_ln + domain_left_mean_ln + domain_right_mean_ln","Study 1",-0.421798277785261,-0.0138920375414764,"(B=-0.218; SE=0.088; CI95%=[-0.422,-0.014])"
"2","8. Liberal News",0.160140440611293,0.129502523508861,1.23658162229044,0.217209648726833,1,"Immigration","News Domains","Mean","Model 1
Partisan vs. Non-Partisan News","att_immigrant_fold_r ~ domain_center_mean_ln + domain_left_mean_ln + domain_right_mean_ln","Study 1",-0.141127479636469,0.461408360859055,"(B=0.16; SE=0.13; CI95%=[-0.141,0.461])"
"3","6. Conservative News",0.148902064686764,0.163183381861273,0.912483017500831,0.362247188345648,1,"Immigration","News Domains","Mean","Model 1
Partisan vs. Non-Partisan News","att_immigrant_fold_r ~ domain_center_mean_ln + domain_left_mean_ln + domain_right_mean_ln","Study 1",-0.230719248785002,0.528523378158531,"(B=0.149; SE=0.163; CI95%=[-0.231,0.529])"
"4","5. Congenial News",0.019612817959391,0.113603327421678,0.172642988585988,0.863048086629234,1,"Immigration","News Domains","Mean","Model 2
Congenial vs. Cross-Cutting News","att_immigrant_fold_r ~ domain_congenial_mean_ln + domain_cross_mean_ln","Study 1",-0.244668041271995,0.283893677190777,"(B=0.02; SE=0.114; CI95%=[-0.245,0.284])"
"5","4. Cross-Cutting News",0.00397982497529846,0.089657182185821,0.0443893604312702,0.964623475679261,1,"Immigration","News Domains","Mean","Model 2
Congenial vs. Cross-Cutting News","att_immigrant_fold_r ~ domain_congenial_mean_ln + domain_cross_mean_ln","Study 1",-0.204593970195179,0.212553620145776,"(B=0.004; SE=0.09; CI95%=[-0.205,0.213])"
"6","0. Intercept",67.645912646939,2.82950029283579,23.9073707884804,2.32872839109989e-71,1,"Immigration","News Domains","Mean","Model 3
Strong vs. Weak Partisans","att_immigrant_fold_r ~ domain_congenial_mean_ln + domain_cross_mean_ln | partisan | domain_congenial_mean_ln*partisan + domain_cross_mean_ln*partisan","Study 1",61.0635106561025,74.2283146377755,"(B=67.646; SE=2.83; CI95%=[61.064,74.228])"
"7","5. Congenial News",0.00732279995029627,0.202818372355474,0.0361052101210131,0.971222641111877,1,"Immigration","News Domains","Mean","Model 3
Strong vs. Weak Partisans","att_immigrant_fold_r ~ domain_congenial_mean_ln + domain_cross_mean_ln | partisan | domain_congenial_mean_ln*partisan + domain_cross_mean_ln*partisan","Study 1",-0.464503289395285,0.479148889295878,"(B=0.007; SE=0.203; CI95%=[-0.465,0.479])"
"8","4. Cross-Cutting News",0.0109367642578705,0.164911482641158,0.0663189978205977,0.947168328649073,1,"Immigration","News Domains","Mean","Model 3
Strong vs. Weak Partisans","att_immigrant_fold_r ~ domain_congenial_mean_ln + domain_cross_mean_ln | partisan | domain_congenial_mean_ln*partisan + domain_cross_mean_ln*partisan","Study 1",-0.372704712789309,0.39457824130505,"(B=0.011; SE=0.165; CI95%=[-0.373,0.395])"
"9","3. Partisanship Strength",3.78589448832572,1.39683776546002,2.71033228191601,0.007109817912169,1,"Immigration","News Domains","Mean","Model 3
Strong vs. Weak Partisans","att_immigrant_fold_r ~ domain_congenial_mean_ln + domain_cross_mean_ln | partisan | domain_congenial_mean_ln*partisan + domain_cross_mean_ln*partisan","Study 1",0.53636392226784,7.0354250543836,"(B=3.786; SE=1.397; CI95%=[0.536,7.035])"
"10","2. Congenial × Partisan",0.0186863305599315,0.102448740994348,0.182396878463956,0.855395292830678,1,"Immigration","News Domains","Mean","Model 3
Strong vs. Weak Partisans","att_immigrant_fold_r ~ domain_congenial_mean_ln + domain_cross_mean_ln | partisan | domain_congenial_mean_ln*partisan + domain_cross_mean_ln*partisan","Study 1",-0.219645080250432,0.257017741370295,"(B=0.019; SE=0.102; CI95%=[-0.22,0.257])"
"11","1. Cross-Cutting × Partisan",-0.0694840273261517,0.0884005228225028,-0.786013759960073,0.43248397029203,1,"Immigration","News Domains","Mean","Model 3
Strong vs. Weak Partisans","att_immigrant_fold_r ~ domain_congenial_mean_ln + domain_cross_mean_ln | partisan | domain_congenial_mean_ln*partisan + domain_cross_mean_ln*partisan","Study 1",-0.27513439565838,0.136166341006077,"(B=-0.069; SE=0.088; CI95%=[-0.275,0.136])"
"12","0. Wave",2.26712245645947,0.888735786055665,2.55095214126718,0.0112426603547675,1,"Immigration","News Domains","Mean","Model 3
Strong vs. Weak Partisans","att_immigrant_fold_r ~ domain_congenial_mean_ln + domain_cross_mean_ln | partisan | domain_congenial_mean_ln*partisan + domain_cross_mean_ln*partisan","Study 1",0.199613849984857,4.33463106293408,"(B=2.267; SE=0.889; CI95%=[0.2,4.335])"
"13","7. Centrist News",-0.159857737058606,0.0936529460460078,-1.70691626700216,0.0888723431235187,1,"Immigration","Political News","Mean","Model 1
Partisan vs. Non-Partisan News","att_immigrant_fold_r ~ page_center_mean_ln + page_left_mean_ln + page_right_mean_ln","Study 1",-0.377727068990398,0.0580115948731858,"(B=-0.16; SE=0.094; CI95%=[-0.378,0.058])"
"14","8. Liberal News",0.177399087390933,0.140204427065227,1.26528877228964,0.206749695776106,1,"Immigration","Political News","Mean","Model 1
Partisan vs. Non-Partisan News","att_immigrant_fold_r ~ page_center_mean_ln + page_left_mean_ln + page_right_mean_ln","Study 1",-0.148765183443372,0.503563358225238,"(B=0.177; SE=0.14; CI95%=[-0.149,0.504])"
